The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:20:35,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<18:37,  3.74s/it]2025-11-03 07:20:37,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|▋                                                                                                       | 2/300 [00:05<12:40,  2.55s/it]2025-11-03 07:20:39,767 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|█                                                                                                       | 3/300 [00:07<11:55,  2.41s/it]2025-11-03 07:20:41,310 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|█▍                                                                                                      | 4/300 [00:09<10:11,  2.07s/it]2025-11-03 07:20:43,940 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|█▋                                                                                                      | 5/300 [00:11<11:09,  2.27s/it]2025-11-03 07:20:47,272 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|██                                                                                                      | 6/300 [00:15<12:53,  2.63s/it]2025-11-03 07:20:50,863 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|██▍                                                                                                     | 7/300 [00:18<14:23,  2.95s/it]2025-11-03 07:20:52,222 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|██▊                                                                                                     | 8/300 [00:20<11:52,  2.44s/it]2025-11-03 07:20:55,308 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|███                                                                                                     | 9/300 [00:23<12:49,  2.64s/it]2025-11-03 07:20:58,844 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|███▍                                                                                                   | 10/300 [00:26<14:06,  2.92s/it]2025-11-03 07:21:00,273 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|███▊                                                                                                   | 11/300 [00:28<11:51,  2.46s/it]2025-11-03 07:21:02,268 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████                                                                                                   | 12/300 [00:30<11:08,  2.32s/it]2025-11-03 07:21:04,139 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████▍                                                                                                  | 13/300 [00:32<10:26,  2.18s/it]2025-11-03 07:21:07,189 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|████▊                                                                                                  | 14/300 [00:35<11:39,  2.45s/it]2025-11-03 07:21:09,240 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▏                                                                                                 | 15/300 [00:37<11:03,  2.33s/it]2025-11-03 07:21:11,450 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▍                                                                                                 | 16/300 [00:39<10:50,  2.29s/it]2025-11-03 07:21:14,968 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|█████▊                                                                                                 | 17/300 [00:42<12:32,  2.66s/it]2025-11-03 07:21:18,496 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▏                                                                                                | 18/300 [00:46<13:43,  2.92s/it]2025-11-03 07:21:20,276 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▌                                                                                                | 19/300 [00:48<12:04,  2.58s/it]2025-11-03 07:21:23,438 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██████▊                                                                                                | 20/300 [00:51<12:51,  2.75s/it]2025-11-03 07:21:25,807 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▏                                                                                               | 21/300 [00:53<12:15,  2.64s/it]2025-11-03 07:21:28,422 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▌                                                                                               | 22/300 [00:56<12:11,  2.63s/it]2025-11-03 07:21:30,163 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
