The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|▏                                    | 2/300 [00:05<13:13,  2.66s/it]2025-11-03 13:45:25,479 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|▎                                    | 3/300 [00:07<12:14,  2.47s/it]2025-11-03 13:45:27,050 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|▍                                    | 4/300 [00:09<10:26,  2.12s/it]2025-11-03 13:45:29,660 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|▌                                    | 5/300 [00:12<11:16,  2.29s/it]2025-11-03 13:45:32,980 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|▋                                    | 6/300 [00:15<12:57,  2.64s/it]2025-11-03 13:45:36,561 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|▊                                    | 7/300 [00:19<14:24,  2.95s/it]2025-11-03 13:45:37,936 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|▉                                    | 8/300 [00:20<11:54,  2.45s/it]2025-11-03 13:45:41,018 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|█                                    | 9/300 [00:23<12:50,  2.65s/it]2025-11-03 13:45:44,608 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|█▏                                  | 10/300 [00:27<14:12,  2.94s/it]2025-11-03 13:45:46,050 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|█▎                                  | 11/300 [00:28<11:56,  2.48s/it]2025-11-03 13:45:48,046 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|█▍                                  | 12/300 [00:30<11:11,  2.33s/it]2025-11-03 13:45:49,913 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|█▌                                  | 13/300 [00:32<10:28,  2.19s/it]2025-11-03 13:45:52,927 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█▋                                  | 14/300 [00:35<11:37,  2.44s/it]2025-11-03 13:45:54,979 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█▊                                  | 15/300 [00:37<11:01,  2.32s/it]2025-11-03 13:45:57,190 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█▉                                  | 16/300 [00:39<10:50,  2.29s/it]2025-11-03 13:46:00,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██                                  | 17/300 [00:43<12:34,  2.67s/it]2025-11-03 13:46:04,257 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██▏                                 | 18/300 [00:46<13:44,  2.92s/it]2025-11-03 13:46:06,088 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██▎                                 | 19/300 [00:48<12:09,  2.60s/it]2025-11-03 13:46:09,259 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██▍                                 | 20/300 [00:51<12:55,  2.77s/it]2025-11-03 13:46:11,612 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██▌                                 | 21/300 [00:54<12:17,  2.64s/it]2025-11-03 13:46:14,250 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
