The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|▋                                                                                                       | 2/300 [00:05<12:56,  2.61s/it]2025-11-03 11:12:47,008 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|█                                                                                                       | 3/300 [00:07<12:03,  2.44s/it]2025-11-03 11:12:48,549 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   1%|█▍                                                                                                      | 4/300 [00:09<10:16,  2.08s/it]2025-11-03 11:12:51,161 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|█▋                                                                                                      | 5/300 [00:11<11:10,  2.27s/it]2025-11-03 11:12:54,479 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|██                                                                                                      | 6/300 [00:15<12:52,  2.63s/it]2025-11-03 11:12:58,047 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   2%|██▍                                                                                                     | 7/300 [00:18<14:20,  2.94s/it]2025-11-03 11:12:59,401 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|██▊                                                                                                     | 8/300 [00:20<11:50,  2.43s/it]2025-11-03 11:13:02,532 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|███                                                                                                     | 9/300 [00:23<12:51,  2.65s/it]2025-11-03 11:13:06,060 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   3%|███▍                                                                                                   | 10/300 [00:26<14:07,  2.92s/it]2025-11-03 11:13:07,488 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|███▊                                                                                                   | 11/300 [00:28<11:52,  2.46s/it]2025-11-03 11:13:09,483 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████                                                                                                   | 12/300 [00:30<11:08,  2.32s/it]2025-11-03 11:13:11,351 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████▍                                                                                                  | 13/300 [00:32<10:26,  2.18s/it]2025-11-03 11:13:14,418 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|████▊                                                                                                  | 14/300 [00:35<11:41,  2.45s/it]2025-11-03 11:13:16,501 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▏                                                                                                 | 15/300 [00:37<11:06,  2.34s/it]2025-11-03 11:13:18,719 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▍                                                                                                 | 16/300 [00:39<10:54,  2.30s/it]2025-11-03 11:13:22,291 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|█████▊                                                                                                 | 17/300 [00:43<12:39,  2.68s/it]2025-11-03 11:13:25,816 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▏                                                                                                | 18/300 [00:46<13:48,  2.94s/it]2025-11-03 11:13:27,590 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▌                                                                                                | 19/300 [00:48<12:07,  2.59s/it]2025-11-03 11:13:30,736 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██████▊                                                                                                | 20/300 [00:51<12:51,  2.76s/it]2025-11-03 11:13:33,111 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▏                                                                                               | 21/300 [00:53<12:16,  2.64s/it]2025-11-03 11:13:35,771 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▌                                                                                               | 22/300 [00:56<12:15,  2.65s/it]2025-11-03 11:13:37,533 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|███████▉                                                                                               | 23/300 [00:58<10:59,  2.38s/it]2025-11-03 11:13:39,624 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▏                                                                                              | 24/300 [01:00<10:33,  2.29s/it]2025-11-03 11:13:41,635 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▌                                                                                              | 25/300 [01:02<10:07,  2.21s/it]2025-11-03 11:13:44,537 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|████████▉                                                                                              | 26/300 [01:05<11:02,  2.42s/it]2025-11-03 11:13:46,506 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▎                                                                                             | 27/300 [01:07<10:23,  2.28s/it]2025-11-03 11:13:49,719 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▌                                                                                             | 28/300 [01:10<11:36,  2.56s/it]2025-11-03 11:13:52,911 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|█████████▉                                                                                             | 29/300 [01:13<12:25,  2.75s/it]2025-11-03 11:13:56,423 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▎                                                                                            | 30/300 [01:17<13:24,  2.98s/it]2025-11-03 11:13:58,329 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▋                                                                                            | 31/300 [01:19<11:54,  2.66s/it]2025-11-03 11:13:59,821 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|██████████▉                                                                                            | 32/300 [01:20<10:18,  2.31s/it]2025-11-03 11:14:02,111 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▎                                                                                           | 33/300 [01:22<10:14,  2.30s/it]2025-11-03 11:14:05,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▋                                                                                           | 34/300 [01:26<11:50,  2.67s/it]2025-11-03 11:14:08,311 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.261 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████                                                                                           | 35/300 [01:29<11:47,  2.67s/it]2025-11-03 11:14:10,978 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.267 min_margin=0.027 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▎                                                                                          | 36/300 [01:31<11:44,  2.67s/it]2025-11-03 11:14:14,502 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.152 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▋                                                                                          | 37/300 [01:35<12:49,  2.93s/it]2025-11-03 11:14:16,533 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████                                                                                          | 38/300 [01:37<11:36,  2.66s/it]2025-11-03 11:14:18,982 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.119 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▍                                                                                         | 39/300 [01:39<11:17,  2.59s/it]2025-11-03 11:14:20,561 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.609 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▋                                                                                         | 40/300 [01:41<09:55,  2.29s/it]2025-11-03 11:14:22,913 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.262 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████                                                                                         | 41/300 [01:43<09:58,  2.31s/it]2025-11-03 11:14:25,148 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▍                                                                                        | 42/300 [01:45<09:49,  2.29s/it]2025-11-03 11:14:28,677 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▊                                                                                        | 43/300 [01:49<11:23,  2.66s/it]2025-11-03 11:14:31,006 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████                                                                                        | 44/300 [01:51<10:55,  2.56s/it]2025-11-03 11:14:32,607 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▍                                                                                       | 45/300 [01:53<09:39,  2.27s/it]2025-11-03 11:14:34,561 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▊                                                                                       | 46/300 [01:55<09:12,  2.18s/it]2025-11-03 11:14:38,085 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▏                                                                                      | 47/300 [01:58<10:53,  2.58s/it]2025-11-03 11:14:40,431 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▍                                                                                      | 48/300 [02:01<10:32,  2.51s/it]2025-11-03 11:14:41,570 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▊                                                                                      | 49/300 [02:02<08:46,  2.10s/it]2025-11-03 11:14:44,414 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▏                                                                                     | 50/300 [02:05<09:40,  2.32s/it]2025-11-03 11:14:45,339 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▌                                                                                     | 51/300 [02:06<07:53,  1.90s/it]2025-11-03 11:14:46,068 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▊                                                                                     | 52/300 [02:06<06:24,  1.55s/it]2025-11-03 11:14:47,660 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▏                                                                                    | 53/300 [02:08<06:25,  1.56s/it]2025-11-03 11:14:48,892 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▌                                                                                    | 54/300 [02:09<05:59,  1.46s/it]2025-11-03 11:14:51,078 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
